Country,Region,Population,Infant_Mortality,GDP_per_capita
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,"163,07",700
Albania ,EASTERN EUROPE                     ,3581655,"21,52",4500
Algeria ,NORTHERN AFRICA                    ,32930091,31,6000
American Samoa ,OCEANIA                            ,57794,"9,27",8000
Andorra ,WESTERN EUROPE                     ,71201,"4,05",19000
Angola ,SUB-SAHARAN AFRICA                 ,12127071,"191,19",1900
Anguilla ,LATIN AMER. & CARIB    ,13477,"21,03",8600
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,"19,46",11000
Argentina ,LATIN AMER. & CARIB    ,39921833,"15,18",11200
Armenia ,C.W. OF IND. STATES ,2976372,"23,28",3500
Aruba ,LATIN AMER. & CARIB    ,71891,"5,89",28000
Australia ,OCEANIA                            ,20264082,"4,69",29000
Austria ,WESTERN EUROPE                     ,8192880,"4,66",30000
Azerbaijan ,C.W. OF IND. STATES ,7961619,"81,74",3400
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,"25,21",16700
Bahrain ,NEAR EAST                          ,698585,"17,27",16900
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,"62,6",1900
Barbados ,LATIN AMER. & CARIB    ,279912,"12,5",15700
Belarus ,C.W. OF IND. STATES ,10293011,"13,37",6100
Belgium ,WESTERN EUROPE                     ,10379067,"4,68",29100
Belize ,LATIN AMER. & CARIB    ,287730,"25,69",4900
Benin ,SUB-SAHARAN AFRICA                 ,7862944,85,1100
Bermuda ,NORTHERN AMERICA                   ,65773,"8,53",36000
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,"100,44",1300
Bolivia ,LATIN AMER. & CARIB    ,8989046,"53,11",2400
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,"21,05",6100
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,"54,58",9000
Brazil ,LATIN AMER. & CARIB    ,188078227,"29,61",7600
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,"18,05",16000
Brunei ,ASIA (EX. NEAR EAST)         ,379444,"12,61",18600
Bulgaria ,EASTERN EUROPE                     ,7385367,"20,55",7600
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,"97,57",1100
Burma ,ASIA (EX. NEAR EAST)         ,47382633,"67,24",1800
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,"69,29",600
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,"71,48",1900
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,"68,26",1800
Canada ,NORTHERN AMERICA                   ,33098932,"4,75",29800
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,"47,77",1400
Cayman Islands ,LATIN AMER. & CARIB    ,45436,"8,19",35000
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,91,1100
Chad ,SUB-SAHARAN AFRICA                 ,9944201,"93,82",1200
Chile ,LATIN AMER. & CARIB    ,16134219,"8,8",9900
China ,ASIA (EX. NEAR EAST)         ,1313973713,"24,18",5000
Colombia ,LATIN AMER. & CARIB    ,43593035,"20,97",6300
Comoros ,SUB-SAHARAN AFRICA                 ,690948,"74,93",700
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,"94,69",700
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,"93,86",700
Cook Islands ,OCEANIA                            ,21388,,5000
Costa Rica ,LATIN AMER. & CARIB    ,4075261,"9,95",9100
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,"90,83",1400
Croatia ,EASTERN EUROPE                     ,4494749,"6,84",10600
Cuba ,LATIN AMER. & CARIB    ,11382820,"6,33",2900
Cyprus ,NEAR EAST                          ,784301,"7,18",19200
Czech Republic ,EASTERN EUROPE                     ,10235455,"3,93",15700
Denmark ,WESTERN EUROPE                     ,5450661,"4,56",31100
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,"104,13",1300
Dominica ,LATIN AMER. & CARIB    ,68910,"14,15",5400
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,"32,38",6000
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,"47,41",500
Ecuador ,LATIN AMER. & CARIB    ,13547510,"23,66",3300
Egypt ,NORTHERN AFRICA                    ,78887007,"32,59",4000
El Salvador ,LATIN AMER. & CARIB    ,6822378,"25,1",4800
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,"85,13",2700
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,"74,87",700
Estonia ,BALTICS                            ,1324333,"7,87",12300
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,"95,32",700
Faroe Islands ,WESTERN EUROPE                     ,47246,"6,24",22000
Fiji ,OCEANIA                            ,905949,"12,62",5800
Finland ,WESTERN EUROPE                     ,5231372,"3,57",27400
France ,WESTERN EUROPE                     ,60876136,"4,26",27600
French Guiana ,LATIN AMER. & CARIB    ,199509,"12,07",8300
French Polynesia ,OCEANIA                            ,274578,"8,44",17500
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,"53,64",5500
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,"72,02",1700
Gaza Strip ,NEAR EAST                          ,1428757,"22,93",600
Georgia ,C.W. OF IND. STATES ,4661473,"18,59",2500
Germany ,WESTERN EUROPE                     ,82422299,"4,16",27600
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,"51,43",2200
Gibraltar ,WESTERN EUROPE                     ,27928,"5,13",17500
Greece ,WESTERN EUROPE                     ,10688058,"5,53",20000
Greenland ,NORTHERN AMERICA                   ,56361,"15,82",20000
Grenada ,LATIN AMER. & CARIB    ,89703,"14,62",5000
Guadeloupe ,LATIN AMER. & CARIB    ,452776,"8,6",8000
Guam ,OCEANIA                            ,171019,"6,94",21000
Guatemala ,LATIN AMER. & CARIB    ,12293545,"35,93",4100
Guernsey ,WESTERN EUROPE                     ,65409,"4,71",20000
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,"90,37",2100
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,"107,17",800
Guyana ,LATIN AMER. & CARIB    ,767245,"33,26",4000
Haiti ,LATIN AMER. & CARIB    ,8308504,"73,45",1600
Honduras ,LATIN AMER. & CARIB    ,7326496,"29,32",2600
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,"2,97",28800
Hungary ,EASTERN EUROPE                     ,9981334,"8,57",13900
Iceland ,WESTERN EUROPE                     ,299388,"3,31",30900
India ,ASIA (EX. NEAR EAST)         ,1095351995,"56,29",2900
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,"35,6",3200
Iran ,ASIA (EX. NEAR EAST)         ,68688433,"41,58",7000
Iraq ,NEAR EAST                          ,26783383,"50,25",1500
Ireland ,WESTERN EUROPE                     ,4062235,"5,39",29600
Isle of Man ,WESTERN EUROPE                     ,75441,"5,93",21000
Israel ,NEAR EAST                          ,6352117,"7,03",19800
Italy ,WESTERN EUROPE                     ,58133509,"5,94",26700
Jamaica ,LATIN AMER. & CARIB    ,2758124,"12,36",3900
Japan ,ASIA (EX. NEAR EAST)         ,127463611,"3,26",28200
Jersey ,WESTERN EUROPE                     ,91084,"5,24",24800
Jordan ,NEAR EAST                          ,5906760,"17,35",4300
Kazakhstan ,C.W. OF IND. STATES ,15233244,"29,21",6300
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,"61,47",1000
Kiribati ,OCEANIA                            ,105432,"48,52",800
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,"24,04",1300
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,"7,05",17800
Kuwait ,NEAR EAST                          ,2418393,"9,95",19000
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,"35,64",1600
Laos ,ASIA (EX. NEAR EAST)         ,6368481,"85,22",1700
Latvia ,BALTICS                            ,2274735,"9,55",10200
Lebanon ,NEAR EAST                          ,3874050,"24,52",4800
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,"84,23",3000
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,"128,87",1000
Libya ,NORTHERN AFRICA                    ,5900754,"24,6",6400
Liechtenstein ,WESTERN EUROPE                     ,33987,"4,7",25000
Lithuania ,BALTICS                            ,3585906,"6,89",11400
Luxembourg ,WESTERN EUROPE                     ,474413,"4,81",55100
Macau ,ASIA (EX. NEAR EAST)         ,453125,"4,39",19400
Macedonia ,EASTERN EUROPE                     ,2050554,"10,09",6700
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,"76,83",800
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,"103,32",600
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,"17,7",9000
Maldives ,ASIA (EX. NEAR EAST)         ,359008,"56,52",3900
Mali ,SUB-SAHARAN AFRICA                 ,11716829,"116,79",900
Malta ,WESTERN EUROPE                     ,400214,"3,89",17700
Marshall Islands ,OCEANIA                            ,60422,"29,45",1600
Martinique ,LATIN AMER. & CARIB    ,436131,"7,09",14400
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,"70,89",1800
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,"15,03",11400
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,"62,4",2600
Mexico ,LATIN AMER. & CARIB    ,107449525,"20,91",9000
"Micronesia, Fed. St. ",OCEANIA                            ,108004,"30,21",2000
Moldova ,C.W. OF IND. STATES ,4466706,"40,42",1800
Monaco ,WESTERN EUROPE                     ,32543,"5,43",27000
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,"53,79",1800
Montserrat ,LATIN AMER. & CARIB    ,9439,"7,35",3400
Morocco ,NORTHERN AFRICA                    ,33241259,"41,62",4000
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,"130,79",1200
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,"48,98",7200
Nauru ,OCEANIA                            ,13287,"9,95",5000
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,"66,98",1400
Netherlands ,WESTERN EUROPE                     ,16491461,"5,04",28600
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,"10,03",11400
New Caledonia ,OCEANIA                            ,219246,"7,72",15000
New Zealand ,OCEANIA                            ,4076140,"5,85",21600
Nicaragua ,LATIN AMER. & CARIB    ,5570129,"29,11",2300
Niger ,SUB-SAHARAN AFRICA                 ,12525094,"121,69",800
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,"98,8",900
N. Mariana Islands ,OCEANIA                            ,82459,"7,11",12500
Norway ,WESTERN EUROPE                     ,4610820,"3,7",37800
Oman ,NEAR EAST                          ,3102229,"19,51",13100
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,"72,44",2100
Palau ,OCEANIA                            ,20579,"14,84",9000
Panama ,LATIN AMER. & CARIB    ,3191319,"20,47",6300
Papua New Guinea ,OCEANIA                            ,5670544,"51,45",2200
Paraguay ,LATIN AMER. & CARIB    ,6506464,"25,63",4700
Peru ,LATIN AMER. & CARIB    ,28302603,"31,94",5100
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,"23,51",4600
Poland ,EASTERN EUROPE                     ,38536869,"8,51",11100
Portugal ,WESTERN EUROPE                     ,10605870,"5,05",18000
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,"8,24",16800
Qatar ,NEAR EAST                          ,885359,"18,61",21500
Reunion ,SUB-SAHARAN AFRICA                 ,787584,"7,78",5800
Romania ,EASTERN EUROPE                     ,22303552,"26,43",7000
Russia ,C.W. OF IND. STATES ,142893540,"15,39",8900
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,"91,23",1300
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,19,2500
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,"14,49",8800
Saint Lucia ,LATIN AMER. & CARIB    ,168458,"13,53",5400
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,"7,54",6900
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,"14,78",2900
Samoa ,OCEANIA                            ,176908,"27,71",5600
San Marino ,WESTERN EUROPE                     ,29251,"5,73",34600
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,"43,11",1200
Saudi Arabia ,NEAR EAST                          ,27019731,"13,24",11800
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,"55,51",1600
Serbia ,EASTERN EUROPE                     ,9396411,"12,89",2200
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,"15,53",7800
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,"143,64",500
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,"2,29",23700
Slovakia ,EASTERN EUROPE                     ,5439448,"7,41",13300
Slovenia ,EASTERN EUROPE                     ,2010347,"4,45",19000
Solomon Islands ,OCEANIA                            ,552438,"21,29",1700
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,"116,7",500
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,"61,81",10700
Spain ,WESTERN EUROPE                     ,40397842,"4,42",22000
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,"14,35",3700
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,"62,5",1900
Suriname ,LATIN AMER. & CARIB    ,439117,"23,57",4000
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,"69,27",4900
Sweden ,WESTERN EUROPE                     ,9016596,"2,77",26800
Switzerland ,WESTERN EUROPE                     ,7523934,"4,39",32700
Syria ,NEAR EAST                          ,18881361,"29,53",3300
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,"6,4",23400
Tajikistan ,C.W. OF IND. STATES ,7320815,"110,76",1000
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,"98,54",600
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,"20,48",7400
Togo ,SUB-SAHARAN AFRICA                 ,5548702,"66,61",1500
Tonga ,OCEANIA                            ,114689,"12,62",2200
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,"24,31",9500
Tunisia ,NORTHERN AFRICA                    ,10175014,"24,77",6900
Turkey ,NEAR EAST                          ,70413958,"41,04",6700
Turkmenistan ,C.W. OF IND. STATES ,5042920,"73,08",5800
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,"15,67",9600
Tuvalu ,OCEANIA                            ,11810,"20,03",1100
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,"67,83",1400
Ukraine ,C.W. OF IND. STATES ,46710816,"20,34",5400
United Arab Emirates ,NEAR EAST                          ,2602713,"14,51",23200
United Kingdom ,WESTERN EUROPE                     ,60609153,"5,16",27700
United States ,NORTHERN AMERICA                   ,298444215,"6,5",37800
Uruguay ,LATIN AMER. & CARIB    ,3431932,"11,95",12800
Uzbekistan ,C.W. OF IND. STATES ,27307134,"71,1",1700
Vanuatu ,OCEANIA                            ,208869,"55,16",2900
Venezuela ,LATIN AMER. & CARIB    ,25730435,"22,2",4800
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,"25,95",2500
Virgin Islands ,LATIN AMER. & CARIB    ,108605,"8,03",17200
Wallis and Futuna ,OCEANIA                            ,16025,,3700
West Bank ,NEAR EAST                          ,2460492,"19,62",800
Western Sahara ,NORTHERN AFRICA                    ,273008,,
Yemen ,NEAR EAST                          ,21456188,"61,5",800
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,"88,29",800
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,"67,69",1900
